min_r,max_r,thickness,result,success for 5 min
11,25,130,0,1
12,25,130,0,1
13,25,130,0,1
14,25,130,0,1
15,25,130,0,1
16,25,130,0,1
17,25,130,0,1
18,25,130,0,0
19,25,130,0,0
20,25,130,0,0
21,25,130,0,0
22,25,130,0,0
23,25,130,0,0
4,25,200,0.00679,1
4,25,192,0.00012,1
4,25,184,0,1
5,25,200,0,1
6,25,200,0,1
7,25,200,0,1
8,25,200,0,1
9,25,200,0,1
10,25,200,0,1
11,25,200,0,1
12,25,200,0,1
13,25,200,0,1
14,25,200,0,1
15,25,200,0,1
16,25,200,0,1
17,25,200,0,1
18,25,200,0,0
19,25,200,0,0
20,25,200,0,0
